Year,Variable,Measure,Country,Value
2011,Inpatient care discharges (all hospitals),Per 100 000 population,Belgium,16598.1
2012,Inpatient care discharges (all hospitals),Per 100 000 population,Belgium,16651.8
2013,Inpatient care discharges (all hospitals),Per 100 000 population,Belgium,16543.4
2014,Inpatient care discharges (all hospitals),Per 100 000 population,Belgium,16581.7
2015,Inpatient care discharges (all hospitals),Per 100 000 population,Belgium,16442.4
2016,Inpatient care discharges (all hospitals),Per 100 000 population,Belgium,16612.5
2017,Inpatient care discharges (all hospitals),Per 100 000 population,Belgium,16528.4
2018,Inpatient care discharges (all hospitals),Per 100 000 population,Belgium,16554.5
2019,Inpatient care discharges (all hospitals),Per 100 000 population,Belgium,16457.4
2000,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,20017.2
2001,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,20289.8
2002,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,21067.9
2003,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,21775.2
2004,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,22174.6
2005,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,22109
2006,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,21572.1
2007,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,21548.8
2008,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,21118.3
2009,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,20899.7
2010,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,20592.3
2011,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,20196.3
2012,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,20373.8
2013,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,20377.3
2014,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,20627.4
2015,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,20347.4
2016,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,19994.6
2017,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,19813.6
2018,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,19589.8
2019,Inpatient care discharges (all hospitals),Per 100 000 population,Czech Republic,19133
